menu_item_id,name,description,protein,calories,image_url,is_new,organic_percentage,category,sku_type,tags,id,created_date,updated_date,created_by_id,created_by,is_sample
"1187","Smokey Baharat Mango Tofu","with smashed sweet potato and roasted cherry tomatoes","23.9","519","https://cloudfront.frive.co.uk/media/6784/opt_upload.png","false","5","meals","Vegan","","69862e0ffb6fe137d3575212","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1195","Chicken Thigh Shawarma","with rice, pickled red cabbage and chilli sauce","47.3","633","https://cloudfront.frive.co.uk/media/6785/opt_upload.png","false","0","meals","Meat","","69862e0ffb6fe137d3575213","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1196","Chicken Thigh Shawarma","with cabbage rice, pickled red cabbage and chilli sauce","45.1","537","https://cloudfront.frive.co.uk/media/6786/opt_upload.png","false","0","meals","Meat","","69862e0ffb6fe137d3575214","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1198","Coconut & Lime Leaf Tofu","with rice and stir-fried vegetables","26.1","618","https://cloudfront.frive.co.uk/media/7114/opt_upload.png","false","14","meals","Vegan","","69862e0ffb6fe137d3575215","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1218","Chicken Korma","with cabbage rice and broccoli","47.5","512","https://cloudfront.frive.co.uk/media/6787/opt_upload.png","false","10","meals","Meat","","69862e0ffb6fe137d3575216","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1219","Chicken Korma","with pilau rice and broccoli","49.1","583","https://cloudfront.frive.co.uk/media/6788/opt_upload.png","false","10","meals","Meat","","69862e0ffb6fe137d3575217","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1222","Sweet Potato, Chickpea & Spinach Korma","with Fragrant Pilau Rice and Broccoli","15.6","597","https://cloudfront.frive.co.uk/media/6789/opt_upload.png","false","14","meals","Vegan","","69862e0ffb6fe137d3575218","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1228","Chilli Lemon & Garlic King Prawns","with roast potatoes and tomatoes","33.1","572","https://cloudfront.frive.co.uk/media/6960/opt_1228-Chilli_Lemon_&_Garlic_Prawns_with_Roasted_Potatoes_&_Tomatoes.jpg","false","0","meals","Fish","","69862e0ffb6fe137d3575219","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1241","Lamb Burger","with smashed sweet potato and Mediterranean vegetables","30.4","608","https://cloudfront.frive.co.uk/media/7117/opt_upload.png","false","14","meals","Meat","","69862e0ffb6fe137d357521a","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1249","Tofu Korma","with rice and tandoori roasted cauliflower","32.8","610","https://cloudfront.frive.co.uk/media/6792/opt_upload.png","false","13","meals","Vegan","","69862e0ffb6fe137d357521b","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1261","Green Thai Chicken Curry","with rice, stir-fried vegetables and sugar snaps","52.3","565","https://cloudfront.frive.co.uk/media/7119/opt_upload.png","false","4","meals","Meat","","69862e0ffb6fe137d357521c","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1278","Lemongrass & Coconut Sea Bass Curry","with brown rice, squash and broccoli","35.8","587","https://cloudfront.frive.co.uk/media/6923/opt_1278-Lemongrass_Coconut_Sea_Bass_Curry-Brown_Rice-Squash_Broccoli.jpg","false","4","meals","Fish","","69862e0ffb6fe137d357521d","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1280","Lemongrass & Coconut Tofu Curry","with brown rice, squash and broccoli","28","568","https://cloudfront.frive.co.uk/media/6925/opt_1280-Lemongrass_Coconut_Tofu_Curry,-Brown_Rice-Squash_Broccoli.jpg","false","8","meals","Vegan","","69862e0ffb6fe137d357521e","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1316","Sweet Chilli Tempeh With Jasmine Rice","With Jasmine Rice & Roasted Peppers","33","641","https://cloudfront.frive.co.uk/media/7127/opt_upload.png","true","21","meals","Vegan","","69862e0ffb6fe137d357521f","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1340","Coconut Ice Bites","with Faba Bean Protein and Desiccated Coconut","3.7","393","https://cloudfront.frive.co.uk/media/6801/opt_upload.png","false","14","add-ons","","","69862e0ffb6fe137d3575220","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1366","Lions Prep Bar","Puffed Quinoa, Hazelnut Caramel, Peanut Butter and Chocolate","11.5","550","https://cloudfront.frive.co.uk/media/6301/opt_upload.png","true","44","add-ons","","","69862e0ffb6fe137d3575221","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1367","Spaghetti & Meatballs","in a Roasted Tomato Sauce with basil roasted vegetable medley","45.2","593","https://cloudfront.frive.co.uk/media/6302/opt_upload.png","false","7","meals","Meat","","69862e0ffb6fe137d3575222","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1375","Chicken Puttanesca Rigatoni","with basil roasted vegetable medley","35.1","583","https://cloudfront.frive.co.uk/media/6308/opt_upload.png","false","16","meals","Meat","","69862e0ffb6fe137d3575223","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1377","Baked Mushroom Puttanesca Rigatoni","with basil roasted vegetable medley","12.8","590","https://cloudfront.frive.co.uk/media/6310/opt_upload.png","true","11","meals","Vegan","","69862e0ffb6fe137d3575224","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1381","Vegan Beef Gyudon Rice Bowl","with Japanese vegetables and a soy, sesame sauce","28.1","577","https://cloudfront.frive.co.uk/media/6586/opt_Vegan-Gyudon-Rice-Bowl-Vegan-beef-strips,-Jasmine-Rice,-Pickled-Mooli,-&-Shredded-Chinese-Vegetables_Vegan-Balanced.jpg","true","16","meals","Vegan","","69862e0ffb6fe137d3575225","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1396","Prawn Panang Curry"," with Jasmine Rice, Crunchy Green Beans","33.3","540","https://cloudfront.frive.co.uk/media/7829/opt_900x600_5576-PRAWN_PANANG-BALANCED_(1).png","true","17","meals","Fish","","69862e0ffb6fe137d3575226","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1424","Bulgogi Vegan Beef Bowl ","with korean red pepper sauce and pickled mooli","30.2","580","https://cloudfront.frive.co.uk/media/7397/opt_1425-Vegan-beef-strip-Bulgogi-lowcarb.png","true","28","meals","Vegan","","69862e0ffb6fe137d3575227","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1426","Chimichurri Vegan Steak Strips"," with Peruvian Potatoes, Sweet Corn and Roasted Peppers","32.6","614","https://cloudfront.frive.co.uk/media/7400/opt_1426-Vegan-beef-strip-Chimichurri-balanced.png","true","7","meals","Vegan","","69862e0ffb6fe137d3575228","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1436","Mediterranean-Inspired Basa With Roasted Potatoes & Peppers","With Roasted Potatoes, Peppers, Olives & Capers","38.9","712","https://cloudfront.frive.co.uk/media/7688/opt_LP-REC-3102-Basa_Panzanella.png","true","18","meals","Fish","","69862e0ffb6fe137d3575229","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1437","Smoky Tomato Basa","with Sweet Potatoes and Cherry Tomatoes","36.3","645","https://cloudfront.frive.co.uk/media/7672/opt_LP-REC-3033-Smoky_Tomato_Basa.png","true","0","meals","Fish","","69862e0ffb6fe137d357522a","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1438","Asian BBQ Basa","with Jasmine Rice and Japanese Vegetables","39.5","634","https://cloudfront.frive.co.uk/media/7670/opt_LP-REC-3036-BBQ_Basa.png","true","19","meals","Fish","","69862e0ffb6fe137d357522b","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1439","Thai Basa Curry","with Jasmine Rice and Green Beans","38","629","https://cloudfront.frive.co.uk/media/7671/opt_LP-REC-3039-Red_Thai_Basa.png","true","14","meals","Fish","","69862e0ffb6fe137d357522c","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1441","Grilled Beef Burger"," Roast Potatoes, Pepper and Onion Medley, Sweet Corn Salsa and Tomato Relish","32.6","574","https://cloudfront.frive.co.uk/media/7679/opt_LP-REC-3144-Beef_Burger_Balanced.png","true","0","meals","Meat","","69862e0ffb6fe137d357522d","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1442","Turkish Lamb Kofte Balls"," Aromatic Cabbage Rice, Warm Cabbage with Lemon and Herbs, Light Coconut Curry Sauce and Pepper Salsa ","33.2","523","https://cloudfront.frive.co.uk/media/7676/opt_LP-REC-3146-Turkish_Lamb_Kofte_Balls_lowe_carb.png","false","2","meals","Meat","","69862e0ffb6fe137d357522e","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1443","Cajun King Prawns & Spanish-Style Rice","With Spanish-Style Rice, Butternut Squash & Peas","29.2","374","https://cloudfront.frive.co.uk/media/7729/opt_1443_Prawn_Paella.png","true","4","meals","Fish","","69862e0ffb6fe137d357522f","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1444","Smoky Chipotle Prawns With Black Bean Rice ","With Black Bean Rice, Shredded Veg & Avocado Dressing","33.7","505","https://cloudfront.frive.co.uk/media/7730/opt_LP-REC-3085-Baja_Prawns.png","true","13","meals","Fish","","69862e0ffb6fe137d3575230","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1445","Pesto Seabass","Roasted Potatoes, Cherry Tomatoes, Pepper Salsa","34","598","https://cloudfront.frive.co.uk/media/7709/opt_1445-PESTO_BASS.png","true","6","meals","Fish","","69862e0ffb6fe137d3575231","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1446","Thai-Inspired Ginger Bass","With Jasmine Rice, Mango & Thai Basil Salad","32.8","563","https://cloudfront.frive.co.uk/media/7710/opt_1446-THAI_GINGER_BASS.png","true","4","meals","Fish","","69862e0ffb6fe137d3575232","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1451","Citrus Sea Bass With Quinoa & Roasted Veg","With Quinoa and Roasted Veg","37","515","https://cloudfront.frive.co.uk/media/7715/opt_1451-LEMON_BASS-QUINOA-SUMMER_PEA_MEDLEY.png","true","12","meals","Fish","","69862e0ffb6fe137d3575233","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1452","Smoky BBQ Chicken With Spinach Rigatoni","With Spinach Rigatoni & Roasted Sweetcorn","41.7","569","https://cloudfront.frive.co.uk/media/7716/opt_1452-BBQ_CHICKEN-SWEETCORN_RIGATONI.png","true","10","meals","Meat","","69862e0ffb6fe137d3575234","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1453","Teriyaki Salmon Noodles,","with Matchstick Vegetable Stir Fry","29.2","550","https://cloudfront.frive.co.uk/media/7717/opt_1453-TERIYAKI_SALMON-BALANCED.png","true","13","meals","Fish","","69862e0ffb6fe137d3575235","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1455","Jerk Chicken With Rice & Peas & Plantain","With Rice & Peas, Plantain & Spiced Gravy","49.8","649","https://cloudfront.frive.co.uk/media/7760/opt_LP-PRO-1455-Chilli-Jerk-Chicken-V1.png","true","4","meals","Meat","","69862e0ffb6fe137d3575236","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1463","Chicken Pho with Rice Noodles, Fresh Herbs & Peppers","with Rice Noodles, Fresh Herbs and Peppers","44.3","484","https://cloudfront.frive.co.uk/media/7762/opt_LP-PRO-1463-Chicken-Pho.png","true","9","meals","Meat","","69862e0ffb6fe137d3575237","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1465","Thai Coconut Chicken Soup with Lemongrass, Lime & Fresh Herbs","with Lemongrass, Lime and Fresh Herbs","33.5","550","https://cloudfront.frive.co.uk/media/7764/opt_LP-PRO-1465-Thai-Coconut-Chicken-Curry-Soup.png","true","4","meals","Meat","","69862e0ffb6fe137d3575238","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1469","Thai Red Chicken, Dressed Green Beans, Curry & Ginger Smashed Sweet Potato ","Thai Red Chicken, Dressed Green Beans, Curry Ginger Smashed Sweet Potato ","44.8","629","https://cloudfront.frive.co.uk/media/7769/opt_Thai-Red-Chicken-Breast-with-green-beans-and-crushed-sweet-potato-mash.png","true","12","meals","Meat","","69862e0ffb6fe137d3575239","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"322","Sweet Chilli Prawns","with sticky rice and edamame beans","14","307","https://cloudfront.frive.co.uk/media/7139/opt_upload.png","false","5","add-ons","","","69862e0ffb6fe137d35751d6","2026-02-06T18:08:15.848000","2026-02-06T18:08:15.848000","6981e6e79a5edfa27e248c07","[email]","false"
"333","Chocolate, Fruit & Nut Power Balls","shredded coconut rolled around rich chocolate, hazelnut, faba bean protein, and pecan ball.","11.9","581","https://cloudfront.frive.co.uk/media/7140/opt_upload.png","false","42","add-ons","","","69862e0ffb6fe137d35751d7","2026-02-06T18:08:15.848000","2026-02-06T18:08:15.848000","6981e6e79a5edfa27e248c07","[email]","false"
"347","Chocolate & Walnut Brownie","","9.8","401","https://cloudfront.frive.co.uk/media/7141/opt_upload.png","false","33","add-ons","","","69862e0ffb6fe137d35751d8","2026-02-06T18:08:15.848000","2026-02-06T18:08:15.848000","6981e6e79a5edfa27e248c07","[email]","false"
"369","Peanut & Caramel Bar","caramel, nougat, peanuts and dark chocolate","18.4","502","https://cloudfront.frive.co.uk/media/7144/opt_upload.png","false","22","add-ons","","","69862e0ffb6fe137d35751d9","2026-02-06T18:08:15.848000","2026-02-06T18:08:15.848000","6981e6e79a5edfa27e248c07","[email]","false"
"370","Peach & Berry Crumble","with a velvety custard","5.3","422","https://cloudfront.frive.co.uk/media/7145/opt_upload.png","false","38","add-ons","","","69862e0ffb6fe137d35751da","2026-02-06T18:08:15.848000","2026-02-06T18:08:15.848000","6981e6e79a5edfa27e248c07","[email]","false"
"397","Soy & Sesame Chicken Wings","Chicken wings marinated in a rich and savoury blend of soy sauce and toasted sesame seeds.","29.3","437","https://cloudfront.frive.co.uk/media/7147/opt_upload.png","false","17","add-ons","","","69862e0ffb6fe137d35751db","2026-02-06T18:08:15.848000","2026-02-06T18:08:15.848000","6981e6e79a5edfa27e248c07","[email]","false"
"477","Apple Crumble","with a velvety custard","4.6","453","https://cloudfront.frive.co.uk/media/6725/opt_upload.png","false","32","add-ons","","","69862e0ffb6fe137d35751dc","2026-02-06T18:08:15.848000","2026-02-06T18:08:15.848000","6981e6e79a5edfa27e248c07","[email]","false"
"497","Hot Wings","","28.6","383","https://cloudfront.frive.co.uk/media/7154/opt_upload.png","false","13","add-ons","","","69862e0ffb6fe137d35751dd","2026-02-06T18:08:15.848000","2026-02-06T18:08:15.848000","6981e6e79a5edfa27e248c07","[email]","false"
"549","Chocolate & Hazelnut Powerballs","with coconut cream","5.8","368","https://cloudfront.frive.co.uk/media/7155/opt_upload.png","false","50","add-ons","","","69862e0ffb6fe137d35751de","2026-02-06T18:08:15.848000","2026-02-06T18:08:15.848000","6981e6e79a5edfa27e248c07","[email]","false"
"563","Harissa & Tahini Chicken Thighs","with a sweet potato shakshuka and roasted peppers and tomatoes","39.4","561","https://cloudfront.frive.co.uk/media/6728/opt_upload.png","false","6","meals","Meat","","69862e0ffb6fe137d35751df","2026-02-06T18:08:15.848000","2026-02-06T18:08:15.848000","6981e6e79a5edfa27e248c07","[email]","false"